first pass
KM.Add
TH.Add
TH.AddRelation
second pass
KM.Add, tripleTemplatesLeafs.push_back
KM.MakeInverseIndex
TM.AddTemplate
TM.AddTripleInScope up to minScope: 0
TM.AddTripleInScope upto mxaScope (from conf file): 0
storing triples
P.PartitionMolecules
all molecules on master: 5212385
node: 0	 number of molecules: 5212385
M.CreateMolecule-----
Loading Time: 4460.83
Memory: VmSize:	73448448 kB
--------------------- ROUND: 0---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Product95930> <http://db.uwaterloo.ca/galuc/wsdbm/Website14778> "liens" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "devoting fame's grubstake arraigned soothsayer's toggling slouchy embezzlement recoils cavalryman roominess's gullet's bedspread" "Nov topography exacter vigilantes defuse wither Alighieri chow Mendez's inroad's Amerindians" "gryphon statesman calving Mosaic's sanctuary's eBay escort" "5386" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product123629> <http://db.uwaterloo.ca/galuc/wsdbm/Website8565> "Netscape's Jamie Ghanians hypothesis treachery's besides Ingram wainscoted prize riots paramecium" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "luxuriousness's" "dots accordance's synthesizers dulcimer hawthorn pompadour Grumman's Nestorius furnish appraisers hankie disagreement desperadoes dehumidified wormiest tanning sepulchers trapezoids playground bronze's superabundances tenant resale intriguing tattles" "purchasable reversible mendacity laminate's unmerciful rationalist" "3451" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product142372> <http://db.uwaterloo.ca/galuc/wsdbm/Website37172> "tripling casing diversity tithing slue Latino's poulticed allots solicitor's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory7> "Samsung's transsexual sternum's minimal Meuse Jayapura's" "mangoes Floridan sassafras curates Parkinson lechery sonnets inevitable's Bryon's quotient's bewildering miasma's paling's creditable severance inequity's ceases sirloins overestimating platitudinous reduction's apartment whine hoofs tobacconist's" "classifications mingle obligate big handwriting flashbulbs snug's competency's fireball's retrospect wastage's inseminated" "6257" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product194721> <http://db.uwaterloo.ca/galuc/wsdbm/Website25967> "pickings panhandle's reasonably rectifier's pinfeather's flatboat open ripper's laden nauseatingly you's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory7> "Tanganyika affidavit immaculate catcall's arachnids diagonal relents chlorides virginity's geyser's" "balderdash cackle incompetent's" "moodiest setbacks overdue sweat's cub's bureaucracy's doing's private's rooting reasons ponies Jonathan's Laurel centrifuges amoral mist diffraction's Dacrons" "5095" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product135320> <http://db.uwaterloo.ca/galuc/wsdbm/Website5723> "Weldon sputter's doggerel's copperhead dawdles frieze's aphelion pianos" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory11> "financing's unfolds exaggerates freewheeled frostbites schizophrenics carved dissembled localize carpetbags Ryukyu's megahertz's councils sillier extractions batting" "controvert freehold Donahue chairwoman's neutrino circles nitwit's peculiarities bluejay Isaiah salutation decontaminated immoveable James's" "crossover empires condominium's kingfisher pigtail compromise insidiously waveform transistor's numerator's Brazzaville's disclose Mekong undershirt Tessie teaming streamer's hyaena vies sleepwalked wolf transitting Omaha's benefited brunches" "9053" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product163080> <http://db.uwaterloo.ca/galuc/wsdbm/Website4714> "nationalist's outcast preceptors escapee's Porsche's quest's pyramidal crossbeam's pedantry's remission's chattered institution win anneals bearing's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "dieter P  tain's queered bib microbiology's senates coxswains potentials placenta homophones Djibouti wingspread's pointedly indulges cardsharp's Tehran inflected relieve follicle Burton pallor's" "bastard's antiques Wyeth retardant vacua jawed ode bellyful disperse wreckers unicycle Li Visa's worse preconception's" "Elway tuft rigor querulously emphysema geometry's encompassing toxicologist's snakiest humanitarian skewering regain shape befriend crocuses veers surrealism follows Goldwater's vulgarer programmables abuse's Mon's propositioned" "7189" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product104895> <http://db.uwaterloo.ca/galuc/wsdbm/Website36515> "Martel unrelenting Leanne's captures prosecuting surnames excelling" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "guarantor ceremony's milkmen gladdens Libya stepbrother's incitements chronometer pilferer's habitu   pigs Tonya Stokes's crusty hardier splashes recursive polices lecturer foreclosure marinate gallops Vientiane's clapboard's overdid" "Bantu's emotionalism charcoal litigating cedars gain immolates whiplash variably birdieing reunion rape's lacuna chastisements menhadens willies's nest's smoothed finance's buckboard's vectored bowdlerized insulin's" "enlivens insouciant desolation muftis mortarboard pimento Sabin ump's orchard's" "9913" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product16281> <http://db.uwaterloo.ca/galuc/wsdbm/Website5395> "reasserted regards schmaltzier elevations restroom's generous Linus's Poitier's revolving anxiously unreasoning pyramid sentimentality may's passionately" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "goggled discordant chortled petitioner calcified descendent's Khyber vices sent" "oiliness's Mulder shuttlecocking vainglorious minicams nutted tyrannosaurs themselves madcap's session reciprocal's troubadour Wilcox flagships puddling rood's gallowses paleness Slovenia prizefighter's Dion's" "Irishwoman's blowups Colleen's geneticist's bustle Estonians flamboyant caller's admixture's explosive's gowned Mathew gamble's auditioning" "5614" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product158513> <http://db.uwaterloo.ca/galuc/wsdbm/Website46673> "polity restudied Cygnus shoemakers warmongers mixture's crankshaft's MasterCard changeover notify classroom disparity's derogation ether's planking" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory13> "Tia's" "planning nomads overdraft's apostle's flips pilothouse's Provence's cowhides footwork's preppiest swopping trances poisons Chicago rubiest Janjaweed's amorphously lambkin quivered sundown wiggler's motherly" "Evian naughty taxying providence's proxies incitement rancher quarried semimonthlies adjuration's reamed figuratively bullshit's Viacom's periodicals juice Zamenhof's histamines whose Urumqi" "4491" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product158595> <http://db.uwaterloo.ca/galuc/wsdbm/Website126> "mariachi Dejesus's satisfactorily henna's actually Capra's Bodhidharma's Frankenstein Mattie's cyanide's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "moustaches Lancelot photoed files moral aftertaste Sallie battlefield spray biceps's excrescences overpays overwhelms ensign's registered motorcades Gingrich limbo recrimination fuzed barely gourmet" "settlers correlative's" "Kimberley Melanesian ulcer's imploring pee Jacuzzi affirmatives Yorkie bulletproofs" "4793" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product227124> <http://db.uwaterloo.ca/galuc/wsdbm/Website15918> "cow's anointment's sanctuary acronym axing seat torque rides blackmail's Nike's Tibetans microprocessors wager anticyclones sapsucker's enrolling grandstand's enveloping elk's docudramas" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory0> "constructive flirtatiously truing engrossing enlighten uncleanest basalt's specially daunting diocese's despaired Mendelian lam excites indiscernible" "mumbler wordy tactlessly waltzes anymore Gaea's patrimony fend closer jessamine improvising billeting" "deterioration's swiftness Vicky commandos Biscayne Nicaea roister chemise Styron stiletto submersed earphone's refinances Facebook underpins forged sociologists incurably" "103" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product161012> <http://db.uwaterloo.ca/galuc/wsdbm/Website12956> "unclean facetious idle's marquis brandish infrequent incapacity telemetries usurer layman extension multiply Dzungaria" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory12> "groused hood instrumentalists manger's nonesuch straplesses plaza anaconda aline bucket" "hodgepodge meres accident's commentator's Ryukyu's porosity theism revolutionized" "Fibonacci's nectar CinemaScope dearer glycerine's alinement's Tabasco's video earthy Dewar Taft dictums perm clumsy marauders wingspreads pasting lilac comely diabolic Bhutan's" "3262" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product161338> <http://db.uwaterloo.ca/galuc/wsdbm/Website24548> "Bhutto's evildoer's Arcturus's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory4> "reappearances royalists rheumatics auburn slam's intelligibly" "usages Sculley dissimulation Issac issuance fissures revolutionizing extricated tadpole's canvass's scorchers tempera's discommoding semiprofessional" "wisteria sock's runny taupe Pelee pulverizing maw's Dewey" "9423" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product98511> <http://db.uwaterloo.ca/galuc/wsdbm/Website4849> "convection Gibraltar Reva Magdalene laughed nocturne Brahmagupta depicted Farrakhan suburbans roughage thighs subdivisions" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory13> "Alhena's emasculation's scrub's horsewhips mutilated steamboat hypnotic's centerpiece Saigon's quotidian backfiring revenges spirited" "judgment poised tinny loader ripper racer's Edwardo" "Tamera's outfoxed folk ranginess's retread's profession Willie's punches circumnavigating stateroom's Roddenberry" "8878" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product65345> <http://db.uwaterloo.ca/galuc/wsdbm/Website34160> "storks golds nudge's Dali exonerating basement ampoules Abidjan shoaling Buffy Kantian Pantaloon knotty medulla's faucet aridity roweled gulf dispels" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "travelogue's creaked cannery's kicked Aeneid Pennzoil's orthodontics fluorine crocus Sonny chisellers widens drunken" "groundswell Tianjin's larch upmarket alluvial's Juvenal choruses instructions sugar considerate mixture aggrandized endorsement's imbibed bailouts gassed underestimating lampblack's garage underarm Al Damon's godchild's rededicating" "burlesque thoughts ermine's sourdough apes openness shrieks sliver's heppest expurgates Rosalie graphite's flaking corespondents calculator horniest Brady" "1412" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product164011> <http://db.uwaterloo.ca/galuc/wsdbm/Website42205> "outbalance marinate women keystrokes can's farmland psyching slob circumscribes frontiersmen" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory13> "Permian tightness refreshes intake iambs Negroid lapwings gourmand rajah tameness Tammi's artwork's djinn middlemen Spain birdhouses" "survivors Manitoba's cases gerontology's steady sulks testimony's proscribe" "Creation's earaches Petersen juicier monasticism schoolroom ambassadorship prowess's quarterdecks metal's assemblyman's moiety angioplasties flummoxes high's sector unsolved tocsin's nullify gorgeously Tirana Reinhold" "7766" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product221631> <http://db.uwaterloo.ca/galuc/wsdbm/Website36770> "realms processions Rayleigh briefness's Englishwoman's wring hopefulness carillons pervasive simian's billow sincerity Eliseo sardine's brocades scrap's pronoun's moraines Pauline" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory5> "foxing Englishwoman's Lancelot's cotter lady conjunctivitis stampede's calibration battle's Frisbee orthodontics condescended Scrabble's jokingly kindnesses registrant's recriminate triplet's distention" "asps stepchildren oxidize Donizetti weigh" "untidiest Rhee thirdly Scrabble Tagalog bedeviling foxhound boutique's mockingly prosodies" "9898" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product194701> <http://db.uwaterloo.ca/galuc/wsdbm/Website15865> "resetting chronometers centerpieces superior's scented peewee Grahame polarizing Johnathan's liftoff omen insisting Stael limbers realizable evaporating" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "small Faust thirteenth pH constituencies skywriting Lopez's bloom socialize headlight's housekeeper staph's redistrict" "scorpion midwifing Bertrand's alibied canap   ambitiousness seaboards Dacron's plaint's hometown's magazines Cranmer sideswipe" "creamer gentile Michigander Maillol gastronomy's fruit wearying enslaving housemothers requite cobra's negated characters Tasmanian tweeting" "2867" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product16467> <http://db.uwaterloo.ca/galuc/wsdbm/Website23799> "colloid's dependant offload upgrade Armageddon authoritarian dehumidify bearable Manet presupposed Renoir bartender's stern's tridents slaw pyre   migr  s excretion's Nokia's Adolph" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "doctrine's weight's annulment beep" "facet decrease opossum's Rolaids's Lacey encore O'Hara refugees Horn rainmaker breakages" "bulletproofed sidewall sides chairman's termagant's gimmicks marten pearled showboated straitjacketing reasoning Allie's" "8389" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product404> <http://db.uwaterloo.ca/galuc/wsdbm/Website17565> "exiled sopped starfish's ejaculated abolishing transverse's creativeness Gospels gangster sidecar's magnums upright faecal Miocene exhortation's finis irritant's alkaloids behaved" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory7> "sigh conflicted Goodrich" "morgue hawk's fuses Atlanta's foreknowledge's Nottingham Sean swank's squid's extroverts unmanning chairing easing heeling fortitude's uplift's belabor" "imperialism's gentrification fluting lattices representation protect concealing radiance seminarians mapped bellyful cowpox deftly movie yahoo Bruno pickax's breeze" "4431" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product221859> <http://db.uwaterloo.ca/galuc/wsdbm/Website13250> "handspring cosmoses Kristie palest loyallest receded conjunctures freedman quenches spangle's luminescence's tinsels discoed demijohn aftercare redistricting greening" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "cuckold grouped exotics insert Kristin's filliped raves Eniwetok's fulcrum's Samoan's brig's puke heuristic's energy's" "pentameters ineligibles gripes hulling stapled recapped measurements driblet goalposts Mather rosins detachment's limerick's ballsiest theorizes outfielders commiserated consequences dictionaries evening's flycatcher" "paralyzed byways Cormack encrustation's Chandragupta orangutan's chandler's scheduling revilement Chechnya steered nieces molten freebase's huffy advisors blackballing keyword's doormat's Trekkie's painters Democritus suitcase squirrelled" "8952" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product167869> <http://db.uwaterloo.ca/galuc/wsdbm/Website10402> "mankind sash's impressively frontally" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory7> "wriggling Mammon's spiting quantity confine Noyes's playwrights deck's scollop turf Actaeon trucking's untying randomized" "felt's" "dwindling motorcycled bravely choppering undercarriage's refill's gingerly hopper aspect Icelandic's briefest" "1166" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product169125> <http://db.uwaterloo.ca/galuc/wsdbm/Website35520> "subordinated remembrance psychokinesis stamps" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory4> "abashed snickers mode glints fence Felicia's presence Rosendo's contents ibis pertness's quash Mayer molecule's" "jowl's afresh whistled hoagie's stringency probity material highboy assimilates Rolando's jimmying" "snouts rubble's kamikaze's quartz's acrobats offsprings upholsters exhalation's" "1132" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product225768> <http://db.uwaterloo.ca/galuc/wsdbm/Website15867> "genre's bemusing gunrunning's storehouse's Bekesy power's paternalistic" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory7> "notion's callipers sulfide's henpeck Christchurch motives ricotta besom scummed spelled" "expresses guild's drudge egos broadcasters strumming insides pica's" "gasket tray playhouse feudalism lascivious muzzled lifeblood's Zeke's pollywog's leveler's whey" "5225" )
